order_id,order_date,order_device_type,order_session_visited_pages,order_session_start_time,order_traffic_source_type,order_utm_source_campaign,product_id,customer_id,product_qty,product_net_revenue,tax_amount,product_gross_revenue,status
1918,2024-04-16 23:14:42,Mobile,98,2024-04-17 03:31:44,referral,com.google.android.gm,540,29,3,1821.0,327.78,2148.78,wc-completed
2092,2024-04-18 10:06:57,Desktop,3,2024-04-18 14:20:47,typein,(direct),2082,26,5,3090.0,556.2,3646.2,wc-completed
2289,2024-04-18 17:45:10,Desktop,10,2024-04-18 21:02:59,typein,(direct),2081,72,1,1427.0,256.86,1683.86,wc-completed
2319,2024-04-19 09:53:17,Desktop,8,2024-04-19 14:47:29,typein,(direct),2221,29,2,1582.0,284.76,1866.76,wc-completed
2392,2024-04-19 15:12:21,Desktop,20,2024-04-18 21:55:53,typein,(direct),2221,26,4,3164.0,569.52,3733.52,wc-completed
2392,2024-04-19 15:12:21,Desktop,20,2024-04-18 21:55:53,typein,(direct),1136,26,5,4600.0,828.0,5428.0,wc-completed
2708,2024-04-22 13:26:17,Desktop,1,2024-04-22 17:01:59,typein,(direct),2082,80,10,6290.0,1132.2,7422.2,wc-completed
2766,2024-04-22 15:49:10,Desktop,25,2024-04-22 19:57:02,organic,google,2082,30,5,3090.0,556.2,3646.2,wc-completed
4040,2024-04-25 16:10:22,Desktop,34,2024-04-25 20:39:11,typein,(direct),3469,119,30,750.0,135.0,885.0,wc-completed
4041,2024-04-25 16:30:08,Desktop,38,2024-04-25 20:39:11,typein,(direct),3469,119,30,750.0,135.0,885.0,wc-completed
4160,2024-04-26 11:54:15,Desktop,50,2024-04-26 16:01:08,typein,(direct),2786,26,3,2784.0,501.12,3285.12,wc-completed
4160,2024-04-26 11:54:15,Desktop,50,2024-04-26 16:01:08,typein,(direct),4154,26,15,7455.0,1341.9,8796.9,wc-completed
4236,2024-04-26 19:18:40,Desktop,20,2024-04-26 16:01:08,typein,(direct),4189,26,10,4550.0,819.0,5369.0,wc-completed
4434,2024-04-29 15:14:26,Desktop,10,2024-04-29 20:11:09,typein,(direct),2308,119,5,2380.0,428.4,2808.4,wc-completed
4528,2024-04-30 13:35:08,Desktop,22,2024-04-30 18:21:12,typein,(direct),2082,80,10,6090.0,1096.2,7186.2,wc-completed
4537,2024-04-30 14:52:17,Desktop,28,2024-04-30 19:04:31,organic,google,2082,29,5,3045.0,548.1,3593.1,wc-completed
4541,2024-04-30 15:43:34,Desktop,12,2024-04-30 20:02:20,typein,(direct),4189,30,5,2275.0,409.5,2684.5,wc-completed
4663,2024-05-01 17:54:09,Desktop,21,2024-04-26 16:01:08,typein,(direct),4655,26,4,1052.0,189.36,1241.36,wc-completed
4663,2024-05-01 17:54:09,Desktop,21,2024-04-26 16:01:08,typein,(direct),4429,26,1,451.0,81.18,532.18,wc-completed
4663,2024-05-01 17:54:09,Desktop,21,2024-04-26 16:01:08,typein,(direct),4380,26,2,1594.0,286.92,1880.92,wc-completed
4706,2024-05-02 14:32:04,Desktop,7,2024-04-26 16:01:08,typein,(direct),4512,26,5,4225.0,760.5,4985.5,wc-completed
4663,2024-05-01 17:54:09,Desktop,21,2024-04-26 16:01:08,typein,(direct),4649,26,10,4720.0,849.6,5569.6,wc-completed
5432,2024-05-06 18:34:21,Desktop,4,2024-04-26 16:01:08,typein,(direct),5428,26,5,5675.0,1021.5,6696.5,wc-completed
5516,2024-05-07 12:25:22,,,,admin,,5453,152,1,592.0,106.56,698.56,wc-completed
5943,2024-05-08 10:04:29,,,,admin,,2081,153,5,7210.0,1297.8,8507.8,wc-completed
5943,2024-05-08 10:04:29,,,,admin,,4064,153,10,400.0,72.0,472.0,wc-completed
5952,2024-05-08 12:32:14,Desktop,11,2024-04-26 16:01:08,typein,(direct),674,26,12,6720.0,1209.6,7929.6,wc-completed
6284,2024-05-09 17:09:38,Desktop,9,2024-05-09 22:05:46,typein,(direct),4864,69,5,1220.0,219.6,1439.6,wc-completed
6286,2024-05-09 17:11:43,Desktop,6,2024-04-19 01:21:53,typein,(direct),528,75,1,725.0,130.5,855.5,wc-completed
6286,2024-05-09 17:11:43,Desktop,6,2024-04-19 01:21:53,typein,(direct),569,75,2,1838.0,330.84,2168.84,wc-completed
6286,2024-05-09 17:11:43,Desktop,6,2024-04-19 01:21:53,typein,(direct),571,75,1,1104.0,198.72,1302.72,wc-completed
7079,2024-05-15 10:01:35,Desktop,5,2024-05-14 16:54:20,typein,(direct),6685,80,30,8100.0,1458.0,9558.0,wc-completed
7224,2024-05-15 14:05:00,Desktop,6,2024-05-15 18:58:30,typein,(direct),1136,43,2,1838.0,330.84,2168.84,wc-completed
7270,2024-05-15 16:07:12,Desktop,10,2024-05-15 21:03:14,typein,(direct),6685,29,5,1350.0,243.0,1593.0,wc-completed
7271,2024-05-15 16:25:35,Desktop,22,2024-05-15 21:03:14,typein,(direct),1136,29,2,1838.0,330.84,2168.84,wc-completed
7408,2024-05-16 17:29:13,,,,admin,,1145,146,1,919.0,165.42,1084.42,wc-completed
7449,2024-05-17 12:41:46,Desktop,67,2024-05-17 16:37:13,typein,(direct),5178,60,1,573.0,103.14,676.14,wc-completed
7449,2024-05-17 12:41:46,Desktop,67,2024-05-17 16:37:13,typein,(direct),1140,60,1,714.0,128.52,842.52,wc-completed
7449,2024-05-17 12:41:46,Desktop,67,2024-05-17 16:37:13,typein,(direct),1136,60,1,919.0,165.42,1084.42,wc-completed
7449,2024-05-17 12:41:46,Desktop,67,2024-05-17 16:37:13,typein,(direct),1145,60,1,919.0,165.42,1084.42,wc-completed
7449,2024-05-17 12:41:46,Desktop,67,2024-05-17 16:37:13,typein,(direct),4419,60,2,1578.0,284.04,1862.04,wc-completed
10022,2024-05-21 13:47:59,Desktop,4,2024-05-21 17:49:57,typein,(direct),1136,30,2,1838.0,330.84,2168.84,wc-completed
10037,2024-05-21 17:39:33,Desktop,14,2024-05-21 20:35:29,typein,(direct),6023,119,10,3740.0,673.2,4413.2,wc-completed
10150,2024-05-22 14:41:22,Desktop,5,2024-05-22 14:53:44,typein,(direct),1136,80,4,3676.0,661.68,4337.68,wc-completed
10189,2024-05-22 17:18:02,,,,admin,,1136,179,5,4595.0,827.1,5422.1,wc-completed
10190,2024-05-22 17:18:22,,,,admin,,10181,153,50,810.0,145.8,955.8,wc-completed
10190,2024-05-22 17:18:22,,,,admin,,10184,153,50,810.0,145.8,955.8,wc-completed
10193,2024-05-22 17:39:49,,,,admin,,10133,182,5,3405.0,612.9,4017.9,wc-completed
